Rooms,Type,SellerG,Regionname,Propertycount,Distance,Bathroom,Bedroom2,Car,Landsize,BuildingArea,Price
2,House,SellerB,Region3,4627,23.19,3,5,2,161,240,455133
5,Townhouse,SellerC,Region3,3107,26.49,1,5,1,259,414,1124863
3,Townhouse,SellerD,Region1,1968,5.66,1,4,0,647,104,388000
2,Unit,SellerD,Region1,1957,21.31,2,3,0,931,463,1459200
1,House,SellerD,Region2,4385,34.43,1,3,3,798,158,803244
4,House,SellerD,Region4,1585,8.94,3,4,2,830,168,618972
4,Unit,SellerC,Region1,4207,40.54,3,2,3,747,233,642192
5,Townhouse,SellerB,Region1,3448,30.74,2,2,3,115,50,776201
2,Unit,SellerB,Region4,2347,22.53,3,2,2,216,158,1232724
4,Townhouse,SellerA,Region3,4244,25.81,2,4,3,699,247,1205654
2,House,SellerB,Region1,3187,42.0,3,4,0,293,285,1481307
3,Townhouse,SellerA,Region1,2259,31.83,1,3,0,972,125,1218782
4,Townhouse,SellerA,Region1,3645,10.03,3,1,1,207,240,339724
3,Unit,SellerD,Region4,2590,6.54,2,4,2,462,491,1424994
2,Townhouse,SellerA,Region4,2426,39.05,1,5,1,745,245,718503
3,Unit,SellerC,Region2,4190,4.62,1,3,3,444,262,856463
1,House,SellerC,Region2,1571,34.18,1,2,2,455,359,1036664
2,House,SellerA,Region4,4844,12.21,2,1,1,639,228,568439
1,House,SellerB,Region1,2005,47.21,3,4,1,811,496,360702
2,House,SellerC,Region2,2784,21.3,1,5,2,891,265,1150745
3,House,SellerD,Region4,1091,42.94,3,2,3,857,299,1630962
2,Townhouse,SellerD,Region3,1571,6.17,3,4,3,696,159,901140
3,Townhouse,SellerC,Region2,1817,31.01,1,3,0,416,309,1497650
2,House,SellerA,Region1,4269,39.77,3,5,1,308,435,1847320
5,Townhouse,SellerD,Region3,4019,9.86,2,5,3,840,107,1375977
2,House,SellerD,Region4,3758,9.84,3,1,0,850,128,1641447
4,Townhouse,SellerB,Region3,4221,16.42,1,5,1,929,185,797047
3,Townhouse,SellerC,Region4,1994,44.94,3,4,0,926,207,1004689
5,House,SellerB,Region1,1892,19.42,1,4,1,707,110,1711866
4,Townhouse,SellerA,Region1,2729,6.33,3,1,0,858,85,709340
4,Unit,SellerA,Region3,3489,18.69,2,1,1,132,279,1270524
3,Unit,SellerB,Region3,4988,38.18,1,2,1,286,247,1464169
4,Townhouse,SellerA,Region2,3759,36.58,3,3,2,222,341,1388453
3,Unit,SellerD,Region3,2292,38.56,3,3,2,296,78,1046548
4,Townhouse,SellerD,Region2,4141,24.03,3,1,2,442,185,1879102
3,House,SellerD,Region1,1714,47.2,1,2,1,802,56,1652638
4,Unit,SellerA,Region4,4577,24.16,1,5,1,635,309,569334
4,Unit,SellerD,Region4,4528,22.58,3,1,2,739,122,1590537
1,Townhouse,SellerA,Region3,4711,1.73,2,1,0,373,477,1102429
4,Unit,SellerB,Region1,4160,12.23,3,3,0,329,382,1991969
5,House,SellerB,Region2,3069,43.95,3,4,1,557,117,1447419
3,Townhouse,SellerB,Region1,1375,1.43,2,1,2,776,485,396616
4,House,SellerB,Region4,2107,9.98,2,2,0,721,477,933737
1,House,SellerD,Region1,2986,9.0,2,5,0,368,266,536508
2,House,SellerC,Region4,4151,39.58,2,1,2,442,62,835044
4,House,SellerB,Region4,4348,30.79,1,2,0,264,294,334556
3,Townhouse,SellerC,Region2,3867,18.03,1,5,2,152,354,535487
5,Unit,SellerC,Region1,2458,19.84,2,2,2,365,253,1313302
1,Townhouse,SellerD,Region2,2477,39.57,1,4,1,709,144,654597
1,Unit,SellerB,Region4,1916,26.66,3,3,0,125,266,554897
1,House,SellerA,Region4,3167,5.08,1,1,2,890,344,654936
1,House,SellerA,Region1,4200,3.41,1,3,2,228,282,1718288
4,Unit,SellerB,Region4,3860,32.67,1,4,3,593,455,909223
4,Unit,SellerB,Region3,2156,39.18,1,3,3,203,98,683771
3,House,SellerA,Region3,2187,26.74,1,1,1,937,455,1241901
4,House,SellerD,Region1,2971,43.27,2,3,1,488,95,1079896
3,Unit,SellerD,Region1,2198,38.88,3,3,1,374,491,988436
1,Townhouse,SellerB,Region4,3843,23.52,2,3,0,261,463,1641237
3,House,SellerA,Region3,4660,25.58,1,5,0,252,199,560908
5,House,SellerD,Region2,2113,29.21,2,5,0,352,378,1918216
5,House,SellerA,Region4,2952,37.08,2,5,2,346,470,1196048
2,Townhouse,SellerB,Region1,1599,32.31,3,5,0,119,323,1201351
4,Unit,SellerC,Region3,4771,38.74,2,2,3,609,358,1945697
5,Unit,SellerA,Region3,4063,48.07,2,4,1,603,316,1460742
3,House,SellerB,Region4,3893,25.56,1,3,3,601,273,755006
5,House,SellerA,Region1,1506,20.66,1,2,0,359,201,1332765
5,Townhouse,SellerD,Region4,4745,47.9,1,4,0,486,200,432779
2,Unit,SellerC,Region1,4898,13.35,3,5,2,259,149,956724
3,Townhouse,SellerB,Region1,4200,9.9,1,1,2,150,186,1631630
3,Unit,SellerA,Region3,4055,38.67,1,1,1,943,282,348377
1,Unit,SellerD,Region4,1830,25.79,3,1,1,615,497,564425
2,House,SellerB,Region2,1124,31.73,3,1,3,454,84,1662109
1,Townhouse,SellerA,Region4,4057,16.41,3,2,0,817,416,1259372
1,Townhouse,SellerC,Region1,2039,31.39,2,5,2,561,413,1021497
1,Townhouse,SellerB,Region2,4717,13.42,1,5,0,309,217,1861525
3,House,SellerB,Region4,3942,47.12,2,1,2,994,255,1101137
2,Townhouse,SellerD,Region1,1798,8.54,3,2,1,885,209,1434771
5,House,SellerD,Region4,2133,17.57,2,5,3,330,56,411861
4,Townhouse,SellerB,Region3,1452,12.11,2,1,2,577,106,1351440
5,House,SellerC,Region3,1651,17.65,2,1,3,832,454,1205517
2,Unit,SellerC,Region1,3383,10.31,2,3,3,312,223,976629
3,Townhouse,SellerB,Region3,4620,19.53,3,1,3,964,333,1942085
1,Townhouse,SellerB,Region2,3476,2.85,1,3,2,612,188,979169
1,House,SellerD,Region1,2530,30.41,3,3,2,407,287,1817249
2,Townhouse,SellerB,Region1,1593,43.51,2,2,0,581,304,1600978
4,Unit,SellerD,Region2,3959,4.42,3,4,2,894,218,1635793
2,Townhouse,SellerC,Region1,2094,16.14,1,4,2,325,214,558694
5,Townhouse,SellerC,Region2,4360,9.05,1,1,1,180,240,1083673
3,House,SellerB,Region1,2823,29.61,2,1,2,245,389,1820150
3,Unit,SellerD,Region4,1316,4.03,2,3,0,937,309,332054
4,House,SellerB,Region4,4401,23.22,1,2,2,510,200,775692
4,Unit,SellerA,Region2,1087,2.4,3,4,1,324,258,786971
1,Townhouse,SellerA,Region2,2091,21.5,2,2,3,251,73,705304
5,Townhouse,SellerC,Region1,2322,49.64,1,1,3,174,257,1507592
1,Townhouse,SellerB,Region3,3907,24.57,2,4,0,471,462,878678
5,Unit,SellerD,Region2,4339,20.26,1,5,0,216,476,825691
4,Townhouse,SellerA,Region4,4759,23.48,1,2,3,736,109,1144574
5,Unit,SellerA,Region4,4829,43.88,2,5,1,874,493,918285
5,Townhouse,SellerC,Region3,2967,16.64,3,3,0,386,128,322233
4,House,SellerD,Region3,2521,48.86,1,4,2,162,372,958462
1,House,SellerC,Region4,1859,23.1,3,2,0,602,420,952399
1,Unit,SellerC,Region2,2882,10.0,3,4,0,112,482,1328370
1,Townhouse,SellerD,Region1,2858,25.34,1,3,2,557,231,330750
1,House,SellerD,Region1,4137,35.99,3,1,1,382,406,924477
2,Townhouse,SellerC,Region4,1412,19.65,2,5,2,610,314,1693488
5,House,SellerA,Region3,2213,48.69,3,4,3,586,111,881958
1,Townhouse,SellerC,Region4,3546,10.23,3,4,3,937,105,1555232
5,Unit,SellerA,Region1,2426,30.65,1,5,1,488,148,316809
4,Townhouse,SellerA,Region4,4159,45.51,3,3,1,697,135,1867525
5,House,SellerA,Region4,1812,49.68,1,2,1,694,147,848964
4,Unit,SellerC,Region3,1064,34.53,3,1,3,694,372,1595904
3,Townhouse,SellerD,Region3,1928,43.36,1,2,1,956,265,968087
5,Townhouse,SellerB,Region2,1625,46.14,1,2,2,813,114,1796602
3,Townhouse,SellerC,Region1,1652,30.16,1,4,2,569,413,1363165
2,House,SellerA,Region3,2100,1.65,1,4,1,188,251,1524820
1,House,SellerC,Region1,2165,39.6,2,3,2,555,352,802230
3,Unit,SellerD,Region2,1708,28.69,2,5,3,200,224,1749565
2,Townhouse,SellerC,Region1,4967,45.48,2,2,1,624,240,360236
5,Unit,SellerD,Region4,3542,45.13,3,3,2,320,245,820257
4,Townhouse,SellerC,Region3,1218,1.23,2,3,3,393,314,737577
4,Townhouse,SellerA,Region2,2270,46.88,3,1,3,859,453,865774
3,House,SellerC,Region3,4306,5.68,2,1,1,224,488,1831702
5,House,SellerB,Region3,1614,21.47,3,1,1,528,283,1618240
3,Unit,SellerC,Region4,3821,18.52,3,5,1,424,379,882850
4,Unit,SellerD,Region3,1297,30.44,2,1,0,991,87,1880191
1,Townhouse,SellerB,Region2,2383,33.34,3,5,0,557,453,1685950
2,Unit,SellerD,Region1,3969,31.64,1,1,0,778,243,820789
4,House,SellerD,Region2,4293,29.68,1,2,2,884,422,1559128
5,House,SellerC,Region3,1735,6.51,2,5,0,788,468,1362278
1,House,SellerC,Region3,3927,36.38,3,1,0,377,219,1481858
2,Unit,SellerC,Region3,1443,2.11,2,5,3,726,163,1424830
4,House,SellerD,Region2,4798,13.58,3,1,0,763,365,663075
5,House,SellerA,Region2,3508,2.56,1,1,3,122,448,1731714
3,Unit,SellerD,Region1,2366,45.93,1,2,1,304,402,1044162
5,House,SellerB,Region1,2980,49.85,1,5,0,804,298,993581
1,Townhouse,SellerD,Region2,3960,23.59,3,3,0,424,124,1706006
4,Unit,SellerA,Region4,1633,9.12,3,5,1,941,467,1939097
1,Townhouse,SellerD,Region2,4754,40.77,3,4,3,441,296,388818
1,House,SellerB,Region3,4872,26.23,1,3,0,268,390,1259968
2,Unit,SellerD,Region3,4983,39.75,1,4,0,576,351,1604463
3,Townhouse,SellerC,Region4,2706,17.69,3,3,3,875,489,616101
2,Unit,SellerA,Region1,1529,34.85,2,5,1,827,92,1915680
2,Unit,SellerC,Region2,1952,40.77,2,1,0,947,296,1925036
5,Townhouse,SellerB,Region3,2788,14.26,1,1,3,648,336,1818404
1,Unit,SellerB,Region1,3347,47.56,2,2,2,122,486,617590
3,Unit,SellerA,Region1,1839,25.23,1,4,2,380,118,1491276
3,Unit,SellerD,Region2,4552,48.79,2,2,3,164,159,1503434
1,House,SellerB,Region4,4272,31.11,2,2,0,936,465,950128
2,Unit,SellerD,Region3,3919,26.52,2,1,0,543,398,1863535
1,Townhouse,SellerA,Region1,3711,26.27,1,2,1,361,137,522206
1,Townhouse,SellerC,Region2,3328,9.04,2,4,1,633,158,463046
2,Unit,SellerA,Region1,2783,40.1,3,5,3,605,340,976617
4,Townhouse,SellerC,Region1,2711,43.37,3,3,0,586,494,1229385
1,Townhouse,SellerB,Region3,2518,48.0,1,3,2,607,497,1901226
2,Unit,SellerC,Region2,3123,49.64,3,4,3,805,144,1479649
